code,name
A021240,코웨이보통주
A034230,파라다이스
A035250,강원랜드보통주
A014590,지앤엘
A084680,이월드보통주
A114090,그랜드코리아레저보통주
A025980,아난티
A011420,갤럭시아에스엠보통주
A204630,화이브라더스코리아
A032800,판타지오
A035830,메카포럼
A057030,와이비엠넷
A067280,멀티캠퍼스
A096240,청담러닝
A133750,메가엠디
A225330,씨엠에스에듀
A031950,에듀패스
A068930,디지털대성
A009010,에듀언스
A034010,트라이써클
A040420,정상제이엘에스
A215200,메가스터디교육
A095720,웅진씽크빅 보통주
A019680,대교보통주
A094280,효성아이티엑스 보통주
A130580,나이스디앤비
A063570,한국전자금융
A036120,에스씨아이평가정보
A049720,고려신용정보
A015540,메디플란트보통주
A034950,한국기업평가
A050540,한국코퍼레이션
A012750,에스원보통주
A039130,하나투어보통주
A047600,세계투어
A094850,참좋은여행
A039310,세중
A080160,모두투어네트워크
A032350,롯데관광개발 보통주
A038390,레드캡투어
A038870,에코바이오홀딩스
A144510,녹십자랩셀
A119830,아이텍반도체
A045970,코아시아홀딩스
A200470,하이셈
A038290,마크로젠
A041030,이루넷
A131970,테스나
A039830,오로라월드
A020710,시공테크
A030030,중앙디자인
A072990,에이치시티
A046120,오르비텍
A187220,디티앤씨
A180400,캔서롭
A045100,한양이엔지
A037440,희림종합건축사사무소
A037350,성도이엔지
A022100,포스코아이씨티
A002150,도화엔지니어링보통주
A028050,삼성엔지니어링보통주
A052690,한국전력기술 보통주
A053690,한미글로벌건축사사무소보통주
A130660,한전산업개발보통주
A054930,유신
A067630,에이치엘비생명과학
A023350,한국종합기술보통주
A066060,휴먼텍코리아
A054800,아이디스홀딩스
A000150,두산보통주
A034310,NICE보통주
A035610,솔본
A016710,대성홀딩스보통주
A002620,제일파마홀딩스보통주
A002030,아세아보통주
A049690,포휴먼
A009280,다함이텍보통주
A035000,지투알보통주
A000180,성창기업지주보통주
A005250,녹십자홀딩스보통주
A102260,동성코퍼레이션보통주
A000700,유수홀딩스보통주
A214320,이노션보통주
A030000,제일기획보통주
A089600,나스미디어
A230360,에코마케팅
A123570,이엠넷
A216050,인크로스
A043710,서울리거
A010470,오리콤
A084990,바이로메드
A206650,유바이오로직스
A140410,메지온
A142760,바이오리더스
A115180,큐리언트
A083790,크리스탈지노믹스
A095700,제넥신
A196170,알테오젠
A109820,진매트릭스
A215380,우정바이오
A084650,랩지노믹스
A217600,켐온
A185490,아이진
A047920,씨트리
A141080,레고켐바이오사이언스
A168330,내츄럴엔도텍
A215600,신라젠
A127120,디엔에이링크
A204840,지엘팜텍
A086040,바이오톡스텍
A034810,해성산업
A210980,SK디앤디보통주
A015020,이스타코보통주
A034600,글로웍스
A001000,신라섬유
A030610,교보증권보통주
A003530,한화투자증권보통주
A001720,신영증권보통주
A078020,이베스트투자증권
A204760,현대에이블스팩1호
A006800,미래에셋대우
A016610,DB금융투자보통주
A008560,메리츠종합금융증권보통주
A005940,엔에이치투자증권보통주
A001290,골든브릿지투자증권보통주
A204620,글로벌텍스프리
A003460,유화증권보통주
A016360,삼성증권보통주
A039490,키움증권보통주
A030210,케이티비투자증권보통주
A003470,유안타증권보통주
A001510,SK증권보통주
A003540,대신증권보통주
A001500,현대차투자증권보통주
A001200,유진투자증권보통주
A001270,부국증권보통주
A001750,한양증권보통주
A003690,코리안리재보험보통주
A000060,메리츠화재해상보험보통주
A000370,한화손해보험보통주
A000540,흥국화재해상보험보통주
A085620,미래에셋생명보험보통주
A000810,삼성화재해상보험보통주
A005830,DB손해보험보통주
A082640,동양생명보험보통주
A079440,아이엔지생명보험보통주
A032830,삼성생명보험보통주
A000400,롯데손해보험보통주
A088350,한화생명보험보통주
A001450,현대해상화재보험보통주
A000470,그린손해보험보통주
A001630,종근당홀딩스보통주
A036710,심텍홀딩스
A004990,롯데지주보통주
A007860,서연보통주
A000140,하이트진로홀딩스보통주
A021880,메이슨캐피탈
A138930,BNK금융지주보통주
A016450,한세예스24홀딩스보통주
A044820,코스맥스비티아이 주식회사 보통주
A013570,디와이보통주
A086790,하나금융지주보통주
A009440,케이씨그린홀딩스보통주
A084110,휴온스글로벌
A096760,JW홀딩스 보통주
A078930,GS보통주
A029780,삼성카드 보통주
A001940,KISCO홀딩스보통주
A139130,DGB금융지주보통주
A003480,한진중공업홀딩스보통주
A107590,미원홀딩스 보통주
A009970,영원무역홀딩스보통주
A241590,화승엔터프라이즈보통주
A015860,일진홀딩스보통주
A006840,AK홀딩스보통주
A229640,엘에스전선아시아보통주
A024720,한국콜마홀딩스보통주
A121440,골프존뉴딘홀딩스
A030530,원익홀딩스
A036530,S&T홀딩스보통주
A041190,우리기술투자
A054620,에이피에스홀딩스
A035080,인터파크홀딩스
A002790,아모레G보통주
A006200,한국전자홀딩스보통주
A016600,큐캐피탈파트너스
A071050,한국투자금융지주보통주
A000070,삼양홀딩스보통주
A094840,슈프리마에이치큐
A005810,풍산홀딩스보통주
A012320,경동인베스트보통주
A088390,이녹스
A180640,한진칼보통주
A023760,한국캐피탈
A008930,한미사이언스보통주
A000640,동아쏘시오홀딩스보통주
A000590,CS홀딩스보통주
A007540,샘표보통주
A006880,신송홀딩스보통주
A039020,이건홀딩스
A000230,일동홀딩스보통주
A017810,풀무원보통주
A001800,오리온홀딩스보통주
A010770,평화홀딩스보통주
A034730,SK보통주
A101060,SBS미디어홀딩스보통주
A036420,제이콘텐트리
A001040,CJ보통주
A004840,디알비동일보통주
A010460,화인자산관리보통주
A014470,부방
A100250,진양홀딩스보통주
A005740,크라운해태홀딩스보통주
A060980,한라홀딩스보통주
A060560,홈센타홀딩스
A003380,제일홀딩스
A004150,한솔홀딩스보통주
A063080,게임빌
A175330,JB금융지주보통주
A016880,웅진보통주
A006120,에스케이디스커버리보통주
A078070,유비쿼스홀딩스
A000240,한국타이어월드와이드보통주
A028080,휴맥스홀딩스
A072470,우리산업홀딩스
A058650,세아홀딩스보통주
A005720,넥센보통주
A005990,매일홀딩스
A000320,노루홀딩스보통주
A025530,SJM홀딩스보통주
A042420,네오위즈홀딩스
A092230,KPX홀딩스보통주
A055550,신한금융지주회사보통주
A002020,코오롱보통주
A033660,아주캐피탈보통주
A006260,LS보통주
A077360,덕산하이메탈
A042370,비츠로테크
A003090,대웅보통주
A138040,메리츠금융지주회사보통주
A010050,우리종합금융보통주
A267250,현대중공업지주보통주
A241560,두산밥캣보통주
A084690,대상홀딩스 보통주
A072710,농심홀딩스보통주
A003550,LG보통주
A096770,SK이노베이션 보통주
A105560,KB금융지주 보통주
A024660,하림홀딩스
A019570,제미니투자
A277070,린드먼아시아인베스트먼트
A021060,한림창업투자
A023460,씨앤에이치
A021080,에이티넘인베스트먼트
A025340,그린기술투자
A246690,티에스인베스트먼트
A241520,디에스씨인베스트먼트
A026540,제일창업투자
A019550,에스비아이인베스트먼트
A019430,넥서스투자
A027830,대성창업투자
A034510,무한투자
A007330,푸른상호저축은행
A031920,신민상호저축은행
A000030,우리은행보통주
A192530,광주은행보통주
A007200,진흥저축은행보통주
A007800,솔로몬저축은행보통주
A006220,제주은행보통주
A024110,중소기업은행보통주
A016560,서울상호저축은행보통주
A025610,한국저축은행보통주
A024100,제일저축은행보통주
A069470,제로원인터랙티브보통주
A111820,지와이커머스
A058850,케이티씨에스보통주
A058860,케이티스보통주
A030190,나이스평가정보
A060250,엔에이치엔한국사이버결제
A089230,더이앤엠
A039290,인포뱅크
A092130,이크레더블
A214180,민앤지
A066980,브레인콘텐츠
A207760,미스터블루
A038160,팍스넷
A042000,카페24
A053110,소리바다
A020120,키다리스튜디오보통주
A072130,유엔젤보통주
A127710,아시아경제
A030420,디패션
A035720,카카오보통주
A035420,NAVER보통주
A093320,케이아이엔엑스
A023590,다우기술보통주
A043610,지니뮤직
A052220,아이엠비씨
A033130,디지틀조선일보
A078000,텔코웨어 보통주
A046110,한일네트웍스
A143240,사람인에이치알
A136540,윈스
A041450,인네트
A035450,지아이바이오
A038540,상상인
A018260,삼성에스디에스보통주
A064800,필링크
A037110,제이에스
A030790,동양네트웍스보통주
A067010,이씨에스텔레콤
A139050,데일리블록체인
A033230,인성정보
A042500,링네트
A072770,네오디안테크놀로지
A045510,정원엔시스
A056850,코어비트
A012510,더존비즈온보통주
A208860,엔지스테크널러지
A020180,대신정보통신
A026180,현대정보기술
A049480,오픈베이스
A058690,퓨쳐인포넷
A012030,DB Inc.보통주
A054170,엔빅스
A037020,한와이어리스
A041630,인젠
A035510,신세계아이앤씨 보통주
A234300,에스트래픽
A075130,플랜티넷
A040180,대양글로벌
A037550,클라스타
A089150,케이씨티
A250060,모비스
A038680,에스넷시스템
A052350,코아에스앤아이
A074140,엑스로드
A067730,로지시스
A124500,아이티센
A007120,미래아이앤지보통주
A031820,콤텍시스템보통주
A053980,오상자이엘
A040350,큐로컴
A010280,쌍용정보통신
A052460,아이크래프트
A115500,케이씨에스
A263800,데이타솔루션
A032640,LG유플러스보통주
A039420,케이엘넷
A065530,한국전파기지국
A006490,인스코비보통주
A030200,케이티보통주
A036630,세종텔레콤
A115310,인포바인
A052600,한네트
A036800,나이스정보통신
A031310,아이즈비전
A017670,SK텔레콤보통주
A025770,한국정보통신
A028150,지에스홈쇼핑
A035760,씨제이오쇼핑
A035210,티브로드도봉강북방송
A033830,티비씨
A043890,티브로드 한빛방송
A037560,씨제이헬로보통주
A066790,씨씨에스충북방송
A122450,케이엠에이치
A034120,에스비에스보통주
A039340,한국경제티브이
A130960,씨제이이앤엠
A053210,케이티스카이라이프
A126560,현대에이치씨엔보통주
A058400,케이엔엔
A049000,예당컴퍼니
A035900,제이와이피엔터테인먼트
A173940,에프엔씨엔터테인먼트
A041510,에스엠엔터테인먼트
A182360,큐브엔터테인먼트
A122870,와이지엔터테인먼트
A043680,스톰이앤에프
A066410,투윈글로벌
A160550,넥스트엔터테인먼트월드
A052970,올리브나인
A003560,IHQ보통주
A206560,덱스터스튜디오
A054780,키이스트
A060300,레드로버
A099830,씨그널엔터테인먼트그룹
A078860,아이오케이컴퍼니
A068050,팬엔터테인먼트
A058420,제이웨이
A047820,초록뱀미디어
A086980,쇼박스
A046140,에스비에스콘텐츠허브
A079160,씨제이씨지브이 보통주
A067850,바이나믹
A017170,훈영보통주
A002420,세기상사보통주
A046390,삼화네트웍스
A048550,에스엠컬처앤콘텐츠
A036260,이매진아시아
A253450,스튜디오드래곤 주식회사
A040300,와이티엔
A049470,에스지에이
A047560,이스트소프트
A069080,웹젠
A070300,한솔시큐어
A067160,아프리카티비
A052810,아시아미디어홀딩스
A195440,퓨전데이타
A073130,인스프리트
A131090,시큐브
A035600,케이지이니시스
A056000,신스타임즈
A030520,한글과컴퓨터
A194480,데브시스터즈
A052790,액토즈소프트
A090850,이지웰페어
A263860,지니언스
A087260,모바일어플라이언스
A064480,브리지텍
A079940,가비아
A089850,유비벨록스
A263700,케어랩스
A123420,선데이토즈
A094860,코닉글로리
A205100,엑셈
A042510,라온시큐어
A067920,이글루시큐리티
A052770,와이디온라인
A215000,골프존
A208350,지란지교시큐리티
A251270,넷마블보통주
A223310,이에스브이
A217270,넵튠
A139670,넥스트리밍
A032620,유비케어
A192250,케이사인
A138580,비즈니스온커뮤니케이션
A050960,수산아이앤티
A220180,핸디소프트
A181710,엔에이치엔엔터테인먼트보통주
A095660,네오위즈
A041140,넥슨지티
A203650,드림시큐리티
A104200,엔에이치엔벅스
A053300,한국정보인증
A079970,투비소프트
A047080,한빛소프트
A213090,미래테크놀로지
A208640,썸에이지
A067000,조이시티
A225570,넷게임즈
A108860,셀바스에이아이
A078700,신지소프트
A077280,한컴지엠디
A041020,인프라웨어
A030350,드래곤플라이
A119860,다나와
A078340,컴투스
A051160,지어소프트
A094480,갤럭시아커뮤니케이션즈
A035620,바른손이앤에이
A071200,인피니트헬스케어
A038320,어울림정보기술
A206400,엔터메이트
A184230,에스지에이 솔루션즈
A053800,안랩
A189690,포시에스
A064260,다날
A219420,링크제니시스
A058900,투미비티
A054920,한컴시큐어
A222810,바이오닉스진
A052400,코나아이
A057100,하이스마텍
A065440,이루온
A153460,네이블커뮤니케이션즈
A150900,파수닷컴
A058630,엠게임
A230980,솔트웍스
A040160,누리텔레콤
A192080,더블유게임즈
A086960,한컴MDS
A057680,옴니텔
A045340,토탈소프트뱅크
A214270,퓨쳐스트림네트웍스
A131370,알서포트
A046440,케이지모빌리언스
A060240,룽투코리아
A023770,플레이위드
A085810,알티캐스트
A094360,칩스앤미디어
A036570,엔씨소프트보통주
A101730,조이맥스
A053350,이니텍
A046240,에스브이에이치
A069410,엔텔스
A201490,미투온
A041460,한국전자인증
A032850,비트컴퓨터
A112040,위메이드엔터테인먼트
A073930,제너시스템즈
A263750,펄어비스
A100030,모바일리더
A205500,액션스퀘어
A033280,어울림엘시스
A053290,엔이능률
A263720,디앤씨미디어
A036000,예림당
A035290,더블유에프엠
A039670,(주)스포츠서울
A134060,이퓨쳐
A100220,비상교육 보통주
A072870,메가스터디
A068290,삼성출판사보통주
A217620,디딤
A031440,신세계푸드보통주
A018700,바른손
A016140,웨스테이트 디벨롭먼트
A070960,주식회사 용평리조트
A003100,선광
A052300,더블유홀딩컴퍼니
A009180,한솔로지스틱스보통주
A005430,한국공항보통주
A086280,현대글로비스보통주
A272450,진에어보통주
A003490,대한항공보통주
A089590,제주항공보통주
A020560,아시아나항공 보통주
A028670,팬오션보통주
A044450,케이에스에스 해운 보통주
A117930,한진해운보통주
A005880,대한해운보통주
A011200,현대상선보통주
A003280,흥아해운보통주
A005350,심팩인더스트리
A004360,세방보통주
A009070,KCTC 보통주
A129260,인터지스보통주
A004140,동방보통주
A002320,한진보통주
A032280,삼일
A000120,씨제이대한통운보통주
A014130,한익스프레스보통주
A001140,국보보통주
A084670,동양고속보통주
A024800,유성티엔에스
A000650,천일고속보통주
A057050,현대홈쇼핑보통주
A069920,아이에스이커머스
A138250,엔에스쇼핑보통주
A108790,인터파크
A035710,씨엘엘씨디
A141020,포티스
A053280,예스이십사
A008770,호텔신라보통주
A026220,에스티씨라이프
A060280,큐렉소
A038620,위즈코프
A128820,대성산업보통주
A032420,터보테크
A040740,아인스엠앤엠
A031430,신세계인터내셔날보통주
A039980,리노스
A215480,토박스코리아
A080420,모다이노칩
A069640,한세엠케이보통주
A071840,롯데하이마트보통주
A019010,그랜드백화점
A005440,현대그린푸드보통주
A023530,롯데쇼핑 보통주
A007070,지에스리테일보통주
A027410,BGF보통주
A006370,대구백화점보통주
A037710,광주신세계보통주
A027390,한화갤러리아타임월드보통주
A139480,이마트보통주
A282330,BGF리테일보통주
A004170,신세계보통주
A067830,세이브존I&C보통주
A069960,현대백화점보통주
A043220,에이치엘비파워
A122900,아이마켓코리아보통주
A006730,서부티엔디
A042870,에코페트로시스템
A051390,와이더블유
A004060,에스지세계물산보통주
A042340,대국
A000680,LS네트웍스보통주
A007720,대명코퍼레이션
A019660,글로본
A001250,지에스글로벌보통주
A111770,영원무역보통주
A011760,현대종합상사보통주
A031860,엔에스엔
A064090,에프앤리퍼블릭
A044960,이-글벳
A037370,이지
A012700,리드코프
A016670,포비스티앤씨
A028260,삼성물산보통주
A023430,아이이
A008540,케이비물산보통주
A004820,조인에너지보통주
A065560,녹원씨엔아이
A066430,와이오엠
A009810,엔케이물산보통주
A058370,비엔씨컴퍼니
A000440,중앙에너비스
A014190,원익큐브
A004270,남성보통주
A088790,진도 보통주
A039740,한국정보공학
A074430,아미노로직스
A048130,에스피코프
A000760,이화산업보통주
A012170,키위미디어그룹보통주
A038070,서린바이오사이언스
A001740,SK네트웍스보통주
A091990,셀트리온헬스케어
A106190,하이텍팜
A036620,버추얼텍
A002810,삼영무역보통주
A045260,디에이치패션
A017940,E1보통주
A005390,신성통상보통주
A056730,포스링크
A013000,세우글로벌보통주
A010420,한솔PNS보통주
A018670,SK가스보통주
A093230,이아이디보통주
A043090,팜스웰바이오
A048910,대원미디어
A024060,흥구석유
A007110,일신석재보통주
A032190,다우데이타
A118000,우리들휴브레인보통주
